03-06 19:20:27.330: E/AndroidRuntime(10149): FATAL EXCEPTION: AsyncTask #1
03-06 19:20:27.330: E/AndroidRuntime(10149): java.lang.RuntimeException: An error occured while executing doInBackground()
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at android.os.AsyncTask$3.done(AsyncTask.java:299)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at java.util.concurrent.FutureTask$Sync.innerSetException(FutureTask.java:273)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at java.util.concurrent.FutureTask.setException(FutureTask.java:124)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:307)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at java.util.concurrent.FutureTask.run(FutureTask.java:137)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:230)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at java.lang.Thread.run(Thread.java:856)
03-06 19:20:27.330: E/AndroidRuntime(10149): Caused by: com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at com.google.gson.Gson.fromJson(Gson.java:803)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at com.google.gson.Gson.fromJson(Gson.java:768)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at com.google.gson.Gson.fromJson(Gson.java:717)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at com.google.gson.Gson.fromJson(Gson.java:689)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at com.buildthedot.armingjob.service.ConnectApi.requestLogin(ConnectApi.java:65)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at com.buildthedot.armingjob.app.Login$requestLogin.doInBackground(Login.java:81)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at com.buildthedot.armingjob.app.Login$requestLogin.doInBackground(Login.java:1)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at android.os.AsyncTask$2.call(AsyncTask.java:287)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	... 5 more
03-06 19:20:27.330: E/AndroidRuntime(10149): Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:374)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:165)
